movie_id,电影名,电影类型,导演演员信息,发行日期,制片国家,评分,评论数,排名
https://movie.douban.com/subject/1292064/,楚门的世界,剧情科幻,导演:彼得·威尔PeterWeir主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...,1998,美国,9.3,1259637,12
https://movie.douban.com/subject/1292001/,海上钢琴师,剧情音乐,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:蒂姆·罗斯TimRoth/...,1998,意大利,9.3,1360782,13
https://movie.douban.com/subject/3793023/,三傻大闹宝莱坞,剧情喜剧爱情歌舞,导演:拉库马·希拉尼RajkumarHirani主演:阿米尔·汗AamirKhan/卡...,2009,印度,9.2,1527633,14
https://movie.douban.com/subject/2131459/,机器人总动员,科幻动画冒险,导演:安德鲁·斯坦顿AndrewStanton主演:本·贝尔特BenBurtt/艾丽...,2008,美国,9.3,1076069,15
https://movie.douban.com/subject/1291549/,放牛班的春天,剧情音乐,导演:克里斯托夫·巴拉蒂ChristopheBarratier主演:热拉尔·朱尼奥Gé...,2004,法国瑞士德国,9.3,1058924,16
https://movie.douban.com/subject/1292213/,大话西游之大圣娶亲,喜剧爱情奇幻古装,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...,1995,中国香港中国大陆,9.2,1232112,17
https://movie.douban.com/subject/25662329/,疯狂动物城,喜剧动画冒险,导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore主演:金妮弗·...,2016,美国,9.2,1489223,18
https://movie.douban.com/subject/1307914/,无间道,剧情犯罪悬疑,导演:刘伟强/麦兆辉主演:刘德华/梁朝伟/黄秋生,2002,中国香港,9.2,1019474,19
https://movie.douban.com/subject/5912992/,熔炉,剧情,导演:黄东赫Dong-hyukHwang主演:孔侑YooGong/郑有美Yu-miJung/...,2011,韩国,9.3,749704,20
https://movie.douban.com/subject/1291841/,教父,剧情犯罪,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:马龙·白兰度M...,1972,美国,9.3,749811,21
https://movie.douban.com/subject/1849031/,当幸福来敲门,剧情传记家庭,导演:加布里尔·穆奇诺GabrieleMuccino主演:威尔·史密斯WillSmith...,2006,美国,9.1,1227118,22
https://movie.douban.com/subject/1291560/,龙猫,动画奇幻冒险,导演:宫崎骏HayaoMiyazaki主演:日高法子NorikoHidaka/坂本千夏Ch...,1988,日本,9.2,1023546,23
https://movie.douban.com/subject/3319755/,怦然心动,剧情喜剧爱情,导演:罗伯·莱纳RobReiner主演:玛德琳·卡罗尔MadelineCarroll/卡...,2010,美国,9.1,1445902,24
https://movie.douban.com/subject/1296141/,控方证人,剧情犯罪悬疑,导演:比利·怀尔德BillyWilder主演:泰隆·鲍华TyronePower/玛琳·...,1957,美国,9.6,352304,25
https://movie.douban.com/subject/6786002/,触不可及,剧情喜剧,导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano主...,2011,法国,9.2,797009,26
https://movie.douban.com/subject/1851857/,蝙蝠侠：黑暗骑士,剧情动作科幻犯罪惊悚,导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...,2008,美国英国,9.2,834554,27
https://movie.douban.com/subject/1293172/,末代皇帝,剧情传记历史,导演:贝纳尔多·贝托鲁奇BernardoBertolucci主演:尊龙JohnLone/陈...,1987,英国意大利中国大陆法国,9.3,634402,28
https://movie.douban.com/subject/1292365/,活着,剧情历史家庭,导演:张艺谋YimouZhang主演:葛优YouGe/巩俐LiGong/姜武WuJiang,1994,中国大陆中国香港,9.3,648639,29
https://movie.douban.com/subject/20495023/,寻梦环游记,喜剧动画奇幻音乐,导演:李·昂克里奇LeeUnkrich/阿德里安·莫利纳AdrianMolina主演:...,2017,美国,9.1,1265088,30
https://movie.douban.com/subject/30170448/,何以为家,剧情,导演:娜丁·拉巴基NadineLabaki主演:扎因·拉费阿Zainal-Rafeea/...,2018,黎巴嫩法国美国,9.1,798425,31
https://movie.douban.com/subject/1300267/,乱世佳人,剧情历史爱情战争,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor主演:费...,1939,美国,9.3,551657,32
https://movie.douban.com/subject/1291552/,指环王3：王者无敌,剧情动作奇幻冒险,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,2003,美国新西兰,9.2,606318,33
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石,奇幻冒险,导演:ChrisColumbus主演:DanielRadcliffe/EmmaWatson/RupertGrint,2001,美国英国,9.1,846692,34
https://movie.douban.com/subject/2129039/,飞屋环游记,剧情喜剧动画冒险,导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson主演:爱德...,2009,美国,9.0,1070942,35
https://movie.douban.com/subject/26387939/,摔跤吧！爸爸,剧情传记运动家庭,导演:涅提·蒂瓦里NiteshTiwari主演:阿米尔·汗AamirKhan/法缇玛...,2016,印度,9.0,1263907,36
https://movie.douban.com/subject/21937452/,素媛,剧情,导演:李濬益Jun-ikLee主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...,2013,韩国,9.3,524755,37
https://movie.douban.com/subject/1929463/,少年派的奇幻漂流,剧情奇幻冒险,导演:李安AngLee主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...,2012,美国中国台湾英国加拿大,9.1,1123389,38
https://movie.douban.com/subject/1293182/,十二怒汉,剧情,导演:SidneyLumet主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...,1957,美国,9.4,368840,39
https://movie.douban.com/subject/1308807/,哈尔的移动城堡,动画奇幻冒险,导演:宫崎骏HayaoMiyazaki主演:倍赏千惠子ChiekoBaishô/木村拓...,2004,日本,9.1,793787,40
https://movie.douban.com/subject/1291858/,鬼子来了,剧情喜剧,导演:姜文WenJiang主演:姜文WenJiang/香川照之TeruyukiKagawa/...,2000,中国大陆,9.3,493545,41
https://movie.douban.com/subject/1291583/,天空之城,动画奇幻冒险,导演:宫崎骏HayaoMiyazaki主演:田中真弓MayumiTanaka/横泽启子Ke...,1986,日本,9.1,672659,42
https://movie.douban.com/subject/1299398/,大话西游之月光宝盒,喜剧爱情奇幻古装,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...,1995,中国香港中国大陆,9.0,979879,43
https://movie.douban.com/subject/26752088/,我不是药神,剧情喜剧,导演:文牧野MuyeWen主演:徐峥ZhengXu/王传君ChuanjunWang/周...,2018,中国大陆,9.0,1681936,44
https://movie.douban.com/subject/1293839/,罗马假日,喜剧剧情爱情,导演:威廉·惠勒WilliamWyler主演:奥黛丽·赫本AudreyHepburn/格...,1953,美国,9.0,779338,45
https://movie.douban.com/subject/1298624/,闻香识女人,剧情,导演:马丁·布莱斯MartinBrest主演:阿尔·帕西诺AlPacino/克里斯...,1992,美国,9.1,682064,46
https://movie.douban.com/subject/1291828/,天堂电影院,剧情爱情,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:菲利普·努瓦雷Philipp...,1988,意大利法国,9.2,512729,47
https://movie.douban.com/subject/21937445/,辩护人,剧情,导演:杨宇硕Woo-seokYang主演:宋康昊Kang-hoSong/金英爱Yeong-ae...,2013,韩国,9.2,487620,48
https://movie.douban.com/subject/1305487/,猫鼠游戏,传记犯罪剧情,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:莱昂纳多·迪卡普里奥L...,2002,美国加拿大,9.0,698963,49
https://movie.douban.com/subject/1418019/,大闹天宫,1978(中国大陆),导演:万籁鸣LaimingWan/唐澄ChengTang主演:邱岳峰YuefengQiu/...,1961(中国大陆),1964(中国大陆),9.4,326995,50
https://movie.douban.com/subject/1292000/,搏击俱乐部,剧情动作悬疑惊悚,导演:大卫·芬奇DavidFincher主演:爱德华·诺顿EdwardNorton/布拉...,1999,美国德国意大利,9.0,688255,51
https://movie.douban.com/subject/1299131/,教父2,剧情犯罪,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...,1974,美国,9.2,420056,52
https://movie.douban.com/subject/1301753/,狮子王,动画冒险歌舞,导演:RogerAllers/罗伯·明可夫RobMinkoff主演:乔纳森·泰勒·托马...,1994,美国,9.0,658072,53
https://movie.douban.com/subject/1291572/,指环王2：双塔奇兵,剧情动作奇幻冒险,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,2002,美国新西兰,9.1,553940,54
https://movie.douban.com/subject/1296736/,钢琴家,剧情传记战争音乐,导演:罗曼·波兰斯基RomanPolanski主演:艾德里安·布洛迪AdrienBrod...,2002,英国法国波兰德国美国,9.2,436710,55
https://movie.douban.com/subject/1291548/,死亡诗社,剧情,导演:彼得·威尔PeterWeir主演:罗宾·威廉姆斯RobinWilliams/罗伯...,1989,美国,9.1,554509,56
https://movie.douban.com/subject/1291843/,黑客帝国,动作科幻,导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski主...,1999,美国澳大利亚,9.0,637569,57
https://movie.douban.com/subject/1291571/,指环王1：魔戒再现,剧情动作奇幻冒险,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,2001,新西兰美国,9.0,621165,58
https://movie.douban.com/subject/1291818/,饮食男女,剧情家庭,导演:李安AngLee主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴...,1994,中国台湾美国,9.1,466819,59
https://movie.douban.com/subject/1306029/,美丽心灵,传记剧情,导演:朗·霍华德RonHoward主演:罗素·克劳RussellCrowe/艾德·哈...,2001,美国,9.0,606114,60
https://movie.douban.com/subject/3742360/,让子弹飞,剧情喜剧动作西部,导演:姜文WenJiang主演:姜文WenJiang/葛优YouGe/周润发Yun-F...,2010,中国大陆中国香港,8.8,1290419,61
https://movie.douban.com/subject/1900841/,窃听风暴,剧情悬疑,导演:弗洛里安·亨克尔·冯·多纳斯马尔克FlorianHenckelvonDonnersmarck&n...,2006,德国,9.2,450365,62
https://movie.douban.com/subject/27060077/,绿皮书,剧情喜剧传记,导演:彼得·法雷里PeterFarrelly主演:维果·莫腾森ViggoMortensen/...,2018,美国中国大陆,8.9,1240415,63
https://movie.douban.com/subject/1293350/,两杆大烟枪,剧情喜剧犯罪,导演:GuyRitchie主演:JasonFlemyng/DexterFletcher/NickMoran,1998,英国,9.1,484902,64
https://movie.douban.com/subject/1485260/,本杰明·巴顿奇事,剧情爱情奇幻,导演:大卫·芬奇DavidFincher主演:凯特·布兰切特CateBlanchett/...,2008,美国,8.9,786086,65
https://movie.douban.com/subject/25958717/,海蒂和爷爷,剧情冒险家庭,导演:阿兰·葛斯彭纳AlainGsponer主演:阿努克·斯特芬AnukSteffen/...,2015,德国瑞士南非,9.2,352889,66
https://movie.douban.com/subject/1292224/,飞越疯人院,剧情,导演:米洛斯·福尔曼MilošForman主演:杰克·尼科尔森JackNichols...,1975,美国,9.1,464556,67
https://movie.douban.com/subject/26580232/,看不见的客人,剧情犯罪悬疑惊悚,导演:奥里奥尔·保罗OriolPaulo主演:马里奥·卡萨斯MarioCasas/阿...,2016,西班牙,8.8,960880,68
https://movie.douban.com/subject/1292402/,西西里的美丽传说,剧情战争情色,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:莫妮卡·贝鲁奇Monica...,2000,意大利美国,8.9,779172,69
https://movie.douban.com/subject/1292849/,拯救大兵瑞恩,剧情战争,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...,1998,美国,9.0,515764,70
https://movie.douban.com/subject/3008247/,穿条纹睡衣的男孩,剧情战争,导演:马克·赫尔曼MarkHerman主演:阿萨·巴特菲尔德AsaButterfield...,2008,英国美国,9.1,407667,71
https://movie.douban.com/subject/1303021/,小鞋子,剧情儿童家庭,导演:马基德·马基迪MajidMajidi主演:法拉赫阿米尔·哈什米安AmirFa...,1997,伊朗,9.2,322924,72
https://movie.douban.com/subject/1294408/,音乐之声,剧情传记爱情歌舞,导演:罗伯特·怀斯RobertWise主演:朱莉·安德鲁斯JulieAndrews/克...,1965,美国,9.1,477765,73
https://movie.douban.com/subject/1292220/,情书,剧情爱情,导演:岩井俊二ShunjiIwai主演:中山美穗MihoNakayama/丰川悦司Ets...,1995,日本,8.9,720183,74
https://movie.douban.com/subject/3442220/,海豚湾,纪录片,导演:路易·西霍尤斯LouiePsihoyos主演:RichardO'Barry/路易·西霍...,2009,美国,9.3,305099,75
https://movie.douban.com/subject/1292262/,美国往事,犯罪剧情,导演:赛尔乔·莱翁内SergioLeone主演:罗伯特·德尼罗RobertDeNiro...,1984,美国意大利,9.2,331637,76
https://movie.douban.com/subject/1780330/,致命魔术,剧情悬疑惊悚,导演:克里斯托弗·诺兰ChristopherNolan主演:休·杰克曼HughJackman...,2006,英国美国,8.9,687255,77
https://movie.douban.com/subject/1293544/,沉默的羔羊,剧情犯罪惊悚,导演:乔纳森·戴米JonathanDemme主演:朱迪·福斯特JodieFoster/安...,1991,美国,8.9,679835,78
https://movie.douban.com/subject/2334904/,禁闭岛,剧情悬疑惊悚,导演:MartinScorsese主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...,2010,美国,8.8,755552,79
https://movie.douban.com/subject/1291832/,低俗小说,剧情喜剧犯罪,导演:昆汀·塔伦蒂诺QuentinTarantino主演:约翰·特拉沃尔塔JohnTra...,1994,美国,8.9,662777,80
https://movie.douban.com/subject/1292343/,蝴蝶效应,剧情悬疑科幻惊悚,导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber主...,2004,美国加拿大,8.8,743966,81
https://movie.douban.com/subject/1292656/,心灵捕手,剧情,导演:格斯·范·桑特GusVanSant主演:马特·达蒙MattDamon/罗宾·...,1997,美国,8.9,560043,82
https://movie.douban.com/subject/1292223/,七宗罪,剧情犯罪悬疑惊悚,导演:大卫·芬奇DavidFincher主演:摩根·弗里曼MorganFreeman/布...,1995,美国,8.8,774374,83
https://movie.douban.com/subject/11525673/,布达佩斯大饭店,剧情喜剧冒险,导演:韦斯·安德森WesAnderson主演:拉尔夫·费因斯RalphFiennes/...,2014,美国德国英国,8.9,708292,84
https://movie.douban.com/subject/1292679/,春光乍泄,剧情爱情同性,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/梁朝伟TonyLeu...,1997,中国香港日本韩国,8.9,498267,85
https://movie.douban.com/subject/3011235/,哈利·波特与死亡圣器(下),奇幻冒险,导演:大卫·叶茨DavidYates主演:丹尼尔·雷德克里夫DanielRadcliffe...,2011,美国英国,8.9,619061,86
https://movie.douban.com/subject/1294371/,摩登时代,剧情喜剧爱情,导演:查理·卓别林CharlesChaplin主演:查理·卓别林CharlesChaplin...,1936,美国,9.3,229279,87
https://movie.douban.com/subject/1787291/,被嫌弃的松子的一生,剧情歌舞,导演:中岛哲也TetsuyaNakashima主演:中谷美纪MikiNakatani/瑛太E...,2006,日本,8.9,588149,88
https://movie.douban.com/subject/1652587/,阿凡达,动作科幻冒险,导演:詹姆斯·卡梅隆JamesCameron主演:萨姆·沃辛顿SamWorthington...,2009,美国英国,8.7,1044415,89
https://movie.douban.com/subject/1302425/,喜剧之王,喜剧剧情爱情,导演:周星驰StephenChow/李力持Lik-ChiLee主演:周星驰StephenCh...,1999,中国香港,8.8,763440,90
https://movie.douban.com/subject/1297192/,致命ID,剧情悬疑惊悚,导演:詹姆斯·曼高德JamesMangold主演:约翰·库萨克JohnCusack/雷...,2003,美国,8.8,637460,91
https://movie.douban.com/subject/1292370/,剪刀手爱德华,剧情奇幻爱情,导演:蒂姆·波顿TimBurton主演:约翰尼·德普JohnnyDepp/薇诺娜·...,1990,美国,8.7,879285,92
https://movie.douban.com/subject/1300299/,杀人回忆,剧情动作犯罪悬疑惊悚,导演:奉俊昊Joon-hoBong主演:宋康昊Kang-hoSong/金相庆Sang-kyun...,2003,韩国,8.9,539004,93
https://movie.douban.com/subject/1298070/,加勒比海盗,动作冒险奇幻,导演:戈尔·维宾斯基GoreVerbinski主演:约翰尼·德普JohnnyDepp/...,2003,美国,8.8,698323,94
https://movie.douban.com/subject/1294639/,勇敢的心,动作传记剧情历史战争,导演:梅尔·吉布森MelGibson主演:梅尔·吉布森MelGibson/苏菲·玛...,1995,美国,8.9,481129,95
https://movie.douban.com/subject/6985810/,狩猎,剧情,导演:托马斯·温特伯格ThomasVinterberg主演:麦斯·米科尔森MadsMik...,2012,丹麦瑞典,9.1,295991,96
https://movie.douban.com/subject/26799731/,请以你的名字呼唤我,剧情爱情同性,导演:卢卡·瓜达尼诺LucaGuadagnino主演:艾米·汉莫ArmieHammer/...,2017,意大利法国巴西美国荷兰德国,8.9,533356,97
https://movie.douban.com/subject/1292215/,天使爱美丽,喜剧爱情,导演:让-皮埃尔·热内Jean-PierreJeunet主演:奥黛丽·塔图AudreyTau...,2001,法国德国,8.7,832704,98
https://movie.douban.com/subject/1418834/,断背山,剧情爱情同性家庭,导演:李安AngLee主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...,2005,美国加拿大,8.8,584963,99
https://movie.douban.com/subject/1865703/,红辣椒,动画悬疑科幻惊悚,导演:今敏SatoshiKon主演:林原惠美MegumiHayashibara/江守彻Toru...,2006,日本,9.0,334616,100
https://movie.douban.com/subject/10777687/,7号房的礼物,剧情喜剧家庭,导演:李焕庆Hwan-kyeongLee主演:柳承龙Seung-yongRyoo/朴信惠Shi...,2013,韩国,8.9,430753,101
https://movie.douban.com/subject/1297359/,幽灵公主,动画奇幻冒险,导演:宫崎骏HayaoMiyazaki主演:松田洋治YôjiMatsuda/石田百合...,1997,日本,8.9,431926,102
https://movie.douban.com/subject/25814705/,小森林 夏秋篇,剧情,导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...,2014,日本,9.0,338295,103
https://movie.douban.com/subject/1297630/,第六感,剧情悬疑惊悚,导演:M·奈特·沙马兰M.NightShyamalan主演:布鲁斯·威利斯BruceWi...,1999,美国,8.9,438548,104
https://movie.douban.com/subject/1291875/,阳光灿烂的日子,剧情爱情,导演:姜文WenJiang主演:夏雨YuXia/宁静JingNing/陶虹HongTao,1994,中国大陆中国香港,8.8,496818,105
https://movie.douban.com/subject/1291999/,重庆森林,剧情爱情,导演:王家卫KarWaiWong主演:林青霞BrigitteLin/金城武TakeshiK...,1994,中国香港,8.8,633285,106
https://movie.douban.com/subject/1306249/,唐伯虎点秋香,喜剧爱情古装,导演:李力持Lik-ChiLee主演:周星驰StephenChow/巩俐LiGong/陈...,1993,中国香港,8.7,836239,107
https://movie.douban.com/subject/5322596/,超脱,剧情,导演:托尼·凯耶TonyKaye主演:艾德里安·布洛迪AdrienBrody/马西...,2011,美国,8.9,386192,108
https://movie.douban.com/subject/1296339/,爱在黎明破晓前,剧情爱情,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,1995,美国奥地利瑞士,8.8,492092,109
https://movie.douban.com/subject/25814707/,小森林 冬春篇,剧情,导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...,2015,日本,9.0,303587,110
https://movie.douban.com/subject/2149806/,入殓师,剧情,导演:泷田洋二郎YôjirôTakita主演:本木雅弘MasahiroMotoki/...,2008,日本,8.9,474946,111
https://movie.douban.com/subject/1292434/,一一,剧情爱情家庭,导演:杨德昌EdwardYang主演:吴念真/李凯莉KellyLee/金燕玲Elai...,2000,中国台湾日本,9.1,283749,112
https://movie.douban.com/subject/21318488/,消失的爱人,剧情犯罪悬疑惊悚,导演:大卫·芬奇DavidFincher主演:本·阿弗莱克BenAffleck/罗莎蒙...,2014,美国,8.7,718570,113
https://movie.douban.com/subject/3395373/,蝙蝠侠：黑暗骑士崛起,剧情动作科幻犯罪惊悚,导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...,2012,美国英国,8.8,572297,114
https://movie.douban.com/subject/1293359/,菊次郎的夏天,剧情喜剧,导演:北野武TakeshiKitano主演:北野武TakeshiKitano/关口雄介Yus...,1999,日本,8.8,452107,115
https://movie.douban.com/subject/1291543/,功夫,动作喜剧犯罪奇幻,导演:周星驰StephenChow主演:周星驰StephenChow/元秋QiuYuen/...,2004,中国大陆中国香港,8.7,802815,116
https://movie.douban.com/subject/1297052/,侧耳倾听,剧情爱情动画,导演:近藤喜文YoshifumiKondo主演:本名阳子YoukoHonna/小林桂树K...,1995,日本,8.9,368413,117
https://movie.douban.com/subject/1297447/,倩女幽魂,爱情奇幻武侠古装,导演:程小东Siu-TungChing主演:张国荣LeslieCheung/王祖贤JoeyW...,1987,中国香港,8.7,585910,118
https://movie.douban.com/subject/11026735/,超能陆战队,喜剧动作科幻动画冒险,导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams主演:斯科特...,2014,美国,8.7,802038,119
https://movie.douban.com/subject/26874505/,人生果实,纪录片,导演:伏原健之KenshiFushihara主演:津端修一ShûichiTsubata/津...,2017,日本,9.5,128621,120
https://movie.douban.com/subject/1292337/,无人知晓,剧情,导演:是枝裕和HirokazuKoreeda主演:柳乐优弥YûyaYagira/北浦爱...,2004,日本,9.1,230060,121
https://movie.douban.com/subject/1305164/,甜蜜蜜,剧情爱情,导演:陈可辛PeterChan主演:黎明LeonLai/张曼玉MaggieCheung/...,1996,中国香港,8.9,416580,122
https://movie.douban.com/subject/4202302/,借东西的小人阿莉埃蒂,动画奇幻冒险,导演:米林宏昌HiromasaYonebayashi主演:志田未来MiraiShida/神木...,2010,日本,8.8,436007,123
https://movie.douban.com/subject/5989818/,萤火之森,剧情爱情动画奇幻,导演:大森贵弘TakahiroOmori主演:佐仓绫音AyaneSakura/内山昂辉K...,2011,日本,8.9,408512,124
https://movie.douban.com/subject/1291990/,爱在日落黄昏时,剧情爱情,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,2004,美国法国,8.8,411207,125
https://movie.douban.com/subject/1300992/,完美的世界,剧情犯罪,导演:克林特·伊斯特伍德ClintEastwood主演:凯文·科斯特纳KevinCos...,1993,美国,9.1,220162,126
https://movie.douban.com/subject/3072124/,玛丽和马克思,剧情喜剧动画,导演:亚当·艾略特AdamElliot主演:托妮·科莱特ToniCollette/菲利...,2009,澳大利亚,8.9,359513,127
https://movie.douban.com/subject/2353023/,驯龙高手,动画奇幻冒险,导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders主演:...,2010,美国,8.7,611851,128
https://movie.douban.com/subject/1291544/,哈利·波特与阿兹卡班的囚徒,奇幻冒险,导演:AlfonsoCuarón主演:丹尼尔·雷德克里夫DanielRadcliffe/Emma...,2004,英国美国,8.8,489685,129
https://movie.douban.com/subject/1292274/,幸福终点站,喜剧剧情爱情,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...,2004,美国,8.8,436340,130
https://movie.douban.com/subject/4268598/,告白,剧情悬疑,导演:中岛哲也TetsuyaNakashima主演:松隆子TakakoMatsu/冈田将生...,2010,日本,8.7,573857,131
https://movie.douban.com/subject/1291545/,大鱼,剧情家庭奇幻冒险,导演:蒂姆·波顿TimBurton主演:伊万·麦克格雷格EwanMcGregor/阿...,2003,美国,8.8,462341,132
https://movie.douban.com/subject/4917726/,阳光姐妹淘,剧情喜剧,导演:姜炯哲Hyeong-CheolKang主演:沈恩京Eun-kyungShim/闵孝琳Hy...,2011,韩国,8.8,497176,133
https://movie.douban.com/subject/1316510/,射雕英雄传之东成西就,喜剧奇幻武侠古装,导演:刘镇伟JeffreyLau主演:梁朝伟TonyLeungChiuWai/林青霞Bri...,1993,中国香港,8.7,519457,134
https://movie.douban.com/subject/1428581/,天书奇谭,动画奇幻,导演:王树忱ShuchenWang/钱运达YundaQian主演:丁建华JianhuaDin...,1983(中国大陆),中国大陆,9.2,182108,135
https://movie.douban.com/subject/21360417/,恐怖直播,剧情犯罪悬疑,导演:金秉祐Byeong-wooKim主演:河正宇Jung-wooHa/李璟荣Kyeong-y...,2013,韩国,8.8,516754,136
https://movie.douban.com/subject/1291579/,怪兽电力公司,儿童喜剧动画奇幻冒险,导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman主演:约...,2001,美国,8.7,523515,137
https://movie.douban.com/subject/3287562/,神偷奶爸,喜剧动画冒险,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud主演:...,2010,美国法国,8.6,779648,138
https://movie.douban.com/subject/1296996/,哈利·波特与密室,奇幻冒险,导演:ChrisColumbus主演:丹尼尔·雷德克里夫DanielRadcliffe/艾玛...,2002,美国英国德国,8.7,513432,139
https://movie.douban.com/subject/1858711/,玩具总动员3,喜剧动画奇幻冒险,导演:李·昂克里奇LeeUnkrich主演:汤姆·汉克斯TomHanks/蒂姆·艾...,2010,美国,8.9,404191,140
https://movie.douban.com/subject/1418200/,傲慢与偏见,剧情爱情,导演:乔·怀特JoeWright主演:凯拉·奈特莉KeiraKnightley/马修·...,2005,法国英国美国,8.6,621947,141
https://movie.douban.com/subject/10577869/,时空恋旅人,喜剧爱情奇幻,导演:理查德·柯蒂斯RichardCurtis主演:多姆纳尔·格里森DomhnallGl...,2013,英国,8.8,463243,142
https://movie.douban.com/subject/1294240/,教父3,剧情犯罪,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...,1990,美国,8.9,280277,143
https://movie.douban.com/subject/25986180/,釜山行,动作惊悚灾难,导演:延尚昊Sang-hoYeon主演:孔侑YooGong/郑有美Yu-miJung/马...,2016,韩国,8.6,931972,144
https://movie.douban.com/subject/26325320/,血战钢锯岭,剧情传记历史战争,导演:梅尔·吉布森MelGibson主演:安德鲁·加菲尔德AndrewGarfield/...,2016,澳大利亚美国,8.7,641718,145
https://movie.douban.com/subject/1307315/,哪吒闹海,冒险动画奇幻,导演:严定宪DingxianYan/王树忱ShuchenWang主演:梁正晖Zhenghui...,1979,中国大陆,9.1,200346,146
https://movie.douban.com/subject/6307447/,被解救的姜戈,剧情动作西部冒险,导演:昆汀·塔伦蒂诺QuentinTarantino主演:杰米·福克斯JamieFoxx/...,2012,美国,8.7,481472,147
https://movie.douban.com/subject/1295399/,七武士,动作冒险剧情,导演:黑泽明AkiraKurosawa主演:三船敏郎ToshirôMifune/志村乔...,1954,日本,9.3,152252,148
https://movie.douban.com/subject/26628357/,一个叫欧维的男人决定去死,剧情,导演:汉内斯·赫尔姆HannesHolm主演:罗夫·拉斯加德RolfLassgård...,2015,瑞典,8.9,325513,149
https://movie.douban.com/subject/1303037/,喜宴,剧情喜剧爱情同性家庭,导演:李安AngLee主演:赵文瑄WinstonChao/郎雄SihungLung/归亚...,1993,中国台湾美国,8.9,271072,150
https://movie.douban.com/subject/1417598/,电锯惊魂,悬疑惊悚恐怖,导演:詹姆斯·温JamesWan主演:雷·沃纳尔LeighWhannell/加利·艾...,2004,美国,8.7,411074,151
https://movie.douban.com/subject/1291585/,风之谷,动画奇幻冒险,导演:宫崎骏HayaoMiyazaki主演:岛本须美SumiShimamoto/松田洋治Y...,1984,日本,8.9,301557,152
https://movie.douban.com/subject/1306861/,我是山姆,剧情家庭,导演:杰茜·尼尔森JessieNelson主演:SeanPenn/DakotaFanning/Mi...,2001,美国,8.9,249773,153
https://movie.douban.com/subject/4920389/,头号玩家,动作科幻冒险,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:泰伊·谢里丹TyeSheri...,2018,美国,8.6,1114169,154
https://movie.douban.com/subject/1297574/,英雄本色,剧情动作犯罪,导演:吴宇森JohnWoo主演:周润发Yun-FatChow/狄龙LungTi/张国...,1986,中国香港,8.7,411631,155
https://movie.douban.com/subject/1292208/,上帝之城,犯罪剧情,导演:费尔南多·梅里尔斯FernandoMeirelles/卡迪亚·兰德KátiaLund&nbsp...,2002,巴西法国,9.0,248087,156
